sex,partner_count
f,4
f,2
f,1
f,1
f,2
f,3
f,0
f,1
f,1
f,2
f,1
f,1
f,3
f,0
f,1
f,0
f,2
f,1
f,3
f,3
f,1
f,0
f,0
f,1
f,2
f,1
f,1
f,3
f,0
f,1
f,0
f,2
f,2
f,0
f,1
f,1
f,0
f,1
f,1
f,3
f,1
f,0
f,0
f,0
f,2
f,1
f,0
f,0
f,1
f,0
f,0
f,0
f,3
f,2
f,1
f,2
f,1
f,1
f,1
f,4
f,3
f,0
f,1
f,2
f,4
f,2
f,1
f,1
f,1
f,1
f,2
f,3
f,3
f,1
f,1
f,2
f,0
f,0
f,1
f,1
f,6
f,0
f,6
f,1
f,2
f,3
f,1
f,1
f,2
f,7
f,6
f,12
f,2
f,3
f,10
f,11
f,32
f,4
f,4
f,1
f,2
f,1
f,1
f,1
f,1
f,1
f,1
f,0
f,0
f,0
f,0
f,2
f,3
f,1
f,1
f,1
f,0
f,1
f,2
f,0
f,1
f,1
f,2
f,1
f,0
f,2
f,3
f,1
f,0
f,0
f,2
f,2
f,2
f,1
f,3
f,1
f,1
f,1
f,2
f,2
f,0
f,1
f,1
f,1
f,5
f,1
f,3
f,2
f,3
f,0
f,0
f,2
f,0
f,1
f,1
f,0
f,2
f,3
f,1
f,0
f,0
f,0
f,0
f,2
f,1
f,0
f,1
f,1
f,3
f,2
f,0
f,1
f,0
f,0
f,2
f,0
f,2
f,1
f,1
f,2
f,1
f,2
f,1
f,1
f,1
f,1
f,2
f,0
f,0
f,1
f,2
f,4
f,4
f,2
f,0
f,1
f,1
f,0
f,2
f,2
f,4
f,1
f,1
f,3
f,1
f,2
f,2
f,1
f,1
f,0
f,1
f,1
f,1
f,1
f,0
f,1
f,1
f,1
f,1
f,2
f,0
f,2
f,0
f,0
f,0
f,1
f,1
f,3
f,2
f,1
f,0
f,0
f,0
f,0
f,0
f,0
f,1
f,0
f,1
f,3
f,1
f,1
f,1
f,0
f,1
f,0
f,0
f,0
f,0
f,2
f,2
f,3
f,1
f,1
f,1
f,1
f,0
f,4
f,2
f,0
f,1
f,1
f,0
f,0
f,0
f,0
f,1
f,2
f,0
f,1
f,3
f,1
f,1
f,0
f,0
f,2
f,1
f,0
f,0
f,0
f,2
f,1
f,0
f,2
f,2
f,0
f,2
f,1
f,3
f,0
f,1
f,0
f,0
f,1
f,0
f,0
f,1
f,1
f,0
f,2
f,0
f,2
f,2
f,2
f,2
f,1
f,2
f,1
f,0
f,1
f,0
f,1
f,2
f,3
f,1
f,3
f,1
f,1
f,0
f,0
f,1
f,1
f,1
f,0
f,2
f,0
f,1
f,0
f,1
f,2
f,1
f,2
f,0
f,2
f,2
f,1
f,2
f,2
f,1
f,0
f,3
f,3
f,0
f,4
f,1
f,0
f,0
f,1
f,1
f,2
f,3
f,3
f,0
f,1
f,1
f,1
f,1
f,1
f,0
f,0
f,0
f,2
f,1
f,1
f,2
f,1
f,1
f,0
f,1
f,0
f,4
f,2
f,1
f,1
f,0
f,2
f,0
f,1
f,2
f,1
f,1
f,2
f,1
f,0
f,1
f,0
f,1
f,3
f,2
f,2
f,2
f,2
f,1
f,1
f,0
f,1
f,1
f,3
f,3
f,2
f,0
f,0
f,1
f,0
f,0
f,0
f,2
f,2
f,1
f,1
f,0
f,0
f,1
f,0
f,1
f,1
f,2
f,0
f,2
f,0
f,0
f,0
f,1
f,1
f,4
f,2
f,1
f,2
f,2
f,5
f,1
f,2
f,3
f,1
f,0
f,1
f,0
f,1
f,1
f,1
f,2
f,0
f,1
f,1
f,1
f,1
f,0
f,4
f,0
f,0
f,1
f,1
f,2
f,1
f,1
f,4
f,0
f,0
f,1
f,6
f,2
f,1
f,2
f,5
f,3
f,3
f,2
f,3
f,3
f,3
f,7
f,11
f,8
f,2
f,0
f,10
f,6
f,11
f,9
f,3
f,6
f,1
f,5
f,5
f,7
f,2
f,0
f,3
f,2
f,0
f,1
f,1
f,0
f,1
f,0
f,0
f,0
f,0
f,1
f,0
f,1
f,1
f,1
f,1
f,0
f,1
f,0
f,0
f,2
f,0
f,1
f,2
f,1
f,1
f,1
f,1
f,1
f,2
f,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,2
f,0
f,1
f,0
f,1
f,0
f,0
f,1
f,1
f,1
f,0
f,1
f,1
f,0
f,0
f,0
f,1
f,1
f,0
f,1
f,0
f,1
f,0
f,1
f,0
f,1
f,1
f,0
f,1
f,1
f,0
f,0
f,1
f,1
f,1
f,1
f,1
f,3
f,2
f,2
f,2
f,2
f,0
f,1
f,0
f,0
f,0
f,1
f,2
f,0
f,1
f,2
f,1
f,1
f,1
f,0
f,1
f,4
f,1
f,0
f,2
f,0
f,0
f,2
f,1
f,2
f,2
f,0
f,2
f,0
f,1
f,1
f,2
f,3
f,0
f,1
f,0
f,2
f,0
f,2
f,1
f,1
f,0
f,1
f,0
f,0
f,1
f,0
f,0
f,0
f,1
f,1
f,2
f,1
f,2
f,2
f,0
f,1
f,1
f,1
f,3
f,0
f,0
f,0
f,0
f,1
f,1
f,0
f,1
f,0
f,2
f,1
f,0
f,1
f,1
f,1
f,0
f,0
f,0
f,0
f,2
f,0
f,2
f,2
f,1
f,2
f,4
f,0
f,1
f,0
f,1
f,1
f,1
f,1
f,1
f,0
f,0
f,0
f,0
f,0
f,1
f,1
f,0
f,1
f,1
f,0
f,0
f,2
f,1
f,1
f,2
f,1
f,0
f,0
f,0
f,0
f,1
f,0
f,3
f,1
f,1
f,2
f,1
f,1
f,2
f,3
f,1
f,0
f,1
f,0
f,0
f,1
f,1
f,0
f,1
f,2
f,0
f,3
f,0
f,2
f,0
f,0
f,1
f,1
f,2
f,0
f,1
f,1
f,5
f,1
f,2
f,1
f,1
f,1
f,0
f,1
f,0
f,2
f,0
f,0
f,2
f,1
f,3
f,3
f,4
f,7
f,0
f,2
f,0
f,6
f,6
f,7
f,3
f,20
f,5
f,7
f,3
f,3
f,6
f,5
f,1
f,1
f,3
f,0
f,2
f,0
f,2
f,0
f,0
f,0
f,0
f,2
f,1
f,0
f,0
f,0
f,2
f,1
f,0
f,0
f,2
f,2
f,0
f,0
f,0
f,1
f,1
f,0
f,1
f,0
f,1
f,0
f,2
f,1
f,1
f,1
f,0
f,1
f,0
f,2
f,1
f,1
f,0
f,0
f,2
f,0
f,1
f,0
f,0
f,1
f,1
f,1
f,1
f,3
f,2
f,1
f,0
f,1
f,1
f,1
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,1
f,0
f,2
f,0
f,1
f,1
f,0
f,1
f,0
f,1
f,0
f,1
f,0
f,1
f,2
f,0
f,1
f,1
f,1
f,2
f,0
f,0
f,2
f,1
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,1
f,0
f,0
f,1
f,2
f,0
f,0
f,2
f,3
f,0
f,1
f,0
f,0
f,1
f,0
f,1
f,1
f,0
f,0
f,0
f,1
f,1
f,1
f,0
f,1
f,2
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,0
f,2
f,1
f,1
f,1
f,2
f,0
f,0
f,1
f,2
f,1
f,0
f,1
f,1
f,0
f,1
f,1
f,0
f,0
f,0
f,2
f,0
f,0
f,1
f,1
f,0
f,1
f,1
f,1
f,1
f,1
f,1
f,0
f,2
f,2
f,4
f,0
f,4
f,4
f,0
f,2
f,1
f,12
f,0
f,4
f,9
f,0
f,16
f,11
f,11
f,4
f,6
f,9
f,7
f,4
f,15
f,5
f,9
f,5
f,7
f,3
f,1
f,1
f,2
f,1
f,0
f,1
f,0
f,1
f,1
f,1
f,2
f,1
f,1
f,0
f,0
f,1
f,0
f,1
f,0
f,1
f,1
f,0
f,1
f,1
f,0
f,1
f,1
f,0
f,0
f,0
f,2
f,1
f,0
f,0
f,2
f,0
f,0
f,1
f,1
f,1
f,0
f,0
f,1
f,0
f,1
f,0
f,0
f,0
f,0
f,2
f,0
f,1
f,1
f,1
f,0
f,1
f,0
f,1
f,1
f,0
f,0
f,0
f,0
f,1
f,2
f,0
f,0
f,0
f,1
f,0
f,0
f,1
f,1
f,1
f,1
f,0
f,1
f,0
f,5
f,1
f,5
f,1
f,3
f,1
f,2
f,3
f,4
f,6
f,1
f,3
f,8
f,5
f,8
f,1
f,0
f,5
f,1
f,1
f,0
f,2
f,2
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,1
f,2
f,2
f,3
f,2
f,6
f,3
f,7
f,6
f,5
f,0
f,8
f,7
f,5
f,5
f,4
f,3
f,9
f,1
f,4
f,4
f,3
f,0
f,1
f,0
f,0
f,1
f,2
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,1
f,1
f,6
f,0
f,1
f,11
f,6
f,1
f,1
f,1
f,0
f,2
f,2
f,5
f,4
f,1
f,8
f,10
f,0
f,0
f,10
f,1
f,2
f,5
f,2
f,3
f,4
f,5
f,6
f,1
f,3
f,1
f,0
f,1
f,1
f,0
f,0
f,1
f,1
f,0
f,0
f,0
f,1
f,4
f,0
f,3
f,9
f,2
f,1
f,0
f,4
f,1
f,4
f,0
f,15
f,7
f,6
f,0
f,5
f,7
f,10
f,1
f,10
f,5
f,9
f,3
f,5
f,1
f,6
f,9
f,12
f,2
f,10
f,5
f,2
f,8
f,0
f,2
f,2
f,3
f,2
f,3
f,2
f,0
f,3
f,1
f,0
f,1
f,0
f,0
f,0
f,0
f,1
f,0
f,0
f,0
f,5
f,2
f,0
f,3
f,0
f,2
f,3
f,5
f,1
f,3
f,2
f,2
f,2
f,10
f,2
f,4
f,5
f,5
f,2
f,6
f,4
f,4
f,2
f,10
f,2
f,9
f,3
f,5
f,3
f,1
f,1
f,2
f,2
f,0
f,4
f,2
f,0
f,0
f,0
f,0
f,2
f,1
f,0
f,1
f,1
f,0
f,0
f,3
f,2
f,4
f,4
f,3
f,3
f,1
f,12
f,7
f,2
f,9
f,4
f,2
f,8
f,6
f,2
f,0
f,0
f,1
f,0
f,0
f,1
f,0
f,0
f,0
f,0
f,0
f,3
f,2
f,5
f,4
f,2
f,0
f,4
f,7
f,8
f,7
f,2
f,6
f,5
f,2
f,3
f,2
f,4
f,0
f,4
f,1
f,0
f,0
f,1
f,2
f,1
f,0
f,0
f,0
f,3
f,3
f,1
f,3
f,4
f,4
f,1
f,0
f,2
f,4
f,5
f,2
f,5
f,3
f,1
f,2
f,4
f,1
f,0
f,1
f,0
f,0
f,0
f,1
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,1
f,0
f,3
f,1
f,0
f,1
f,1
f,2
f,1
f,0
f,1
f,0
f,1
f,2
f,2
f,0
f,0
f,1
f,4
f,2
f,3
f,3
f,3
f,1
f,0
f,3
f,3
f,3
f,1
f,2
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,1
f,2
f,2
f,1
f,3
f,1
f,1
f,1
f,2
f,1
f,2
f,0
f,1
f,2
f,0
f,2
f,1
f,4
f,2
f,2
f,2
f,1
f,2
f,2
f,1
f,1
f,3
f,4
f,0
f,0
f,0
f,1
f,3
f,2
f,1
f,1
f,1
f,0
f,0
f,0
f,0
f,0
f,0
f,1
f,1
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,1
f,1
f,0
f,3
f,2
f,2
f,1
f,1
f,1
f,1
f,0
f,2
f,3
f,3
f,0
f,0
f,0
f,2
f,1
f,1
f,1
f,0
f,0
f,1
f,1
f,0
f,1
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,1
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
f,0
m,7
m,22
m,14
m,17
m,12
m,19
m,15
m,21
m,22
m,16
m,16
m,23
m,13
m,13
m,10
m,13
m,15
m,20
m,24
m,12
m,20
m,13
m,17
m,20
m,17
m,12
m,13
m,22
m,13
m,17
m,21
m,29
m,11
m,25
m,20
m,10
m,16
m,24
m,19
m,15
m,16
m,14
m,15
m,10
m,14
m,8
m,17
m,26
m,16
m,20
m,16
m,12
m,16
m,17
m,17
m,19
m,9
m,13
m,15
m,17
m,14
m,31
m,14
m,14
m,10
m,15
m,15
m,11
m,16
m,29
m,21
m,13
m,20
m,21
m,14
m,9
m,20
m,15
m,12
m,4
m,14
m,13
m,15
m,15
m,18
m,8
m,16
m,21
m,10
m,14
m,15
m,17
m,19
m,11
m,15
m,11
m,14
m,17
m,8
m,14
m,22
m,14
m,21
m,14
m,21
m,22
m,18
m,25
m,12
m,11
m,20
m,20
m,20
m,19
m,11
m,16
m,10
m,12
m,17
m,12
m,16
m,18
m,10
m,15
m,18
m,17
m,19
m,12
m,18
m,13
m,13
m,9
m,19
m,15
m,14
m,24
m,13
m,16
m,8
m,19
m,12
m,14
m,24
m,13
m,20
m,13
m,12
m,18
m,12
m,18
m,25
m,13
m,15
m,11
m,14
m,13
m,10
m,17
m,10
m,11
m,15
m,10
m,13
m,12
m,14
m,18
m,12
m,9
m,12
m,10
m,17
m,14
m,24
m,11
m,14
m,15
m,15
m,18
m,11
m,7
m,16
m,8
m,12
m,18
m,11
m,12
m,11
m,19
m,12
m,13
m,13
m,14
m,18
m,9
m,16
m,13
m,16
m,16
m,16
m,14
m,13
m,17
m,12
m,19
m,19
m,15
m,14
m,14
m,14
m,15
m,17
m,17
m,9
m,12
m,19
m,13
m,13
m,17
m,12
m,13
m,15
m,15
m,11
m,24
m,12
m,16
m,8
m,13
m,12
m,14
m,15
m,20
m,11
m,11
m,16
m,17
m,8
m,12
m,15
m,18
m,22
m,15
m,11
m,18
m,15
m,18
m,19
m,17
m,13
m,17
m,15
m,17
m,13
m,19
m,11
m,23
m,14
m,26
m,14
m,13
m,11
m,9
m,20
m,17
m,28
m,8
m,16
m,8
m,11
m,14
m,14
m,11
m,18
m,10
m,21
m,14
m,13
m,11
m,11
m,25
m,16
m,15
m,17
m,12
m,31
m,18
m,10
m,21
m,12
m,21
m,8
m,15
m,17
m,8
m,15
m,13
m,20
m,14
m,12
m,16
m,24
m,8
m,13
m,10
m,20
m,13
m,13
m,14
m,15
m,18
m,9
m,23
m,18
m,15
m,10
m,15
m,15
m,18
m,16
m,19
m,16
m,10
m,9
m,15
m,19
m,11
m,20
m,16
m,22
m,10
m,15
m,26
m,16
m,12
m,18
m,19
m,11
m,11
m,20
m,11
m,16
m,14
m,24
m,14
m,16
m,14
m,14
m,12
m,13
m,16
m,14
m,21
m,20
m,14
m,21
m,11
m,21
m,12
m,11
m,11
m,14
m,16
m,15
m,16
m,18
m,21
m,31
m,24
m,10
m,18
m,19
m,18
m,14
m,15
m,12
m,19
m,9
m,15
m,18
m,22
m,14
m,16
m,7
m,13
m,7
m,18
m,27
m,6
m,12
m,25
m,9
m,15
m,15
m,14
m,9
m,12
m,14
m,15
m,15
m,15
m,9
m,23
m,18
m,13
m,22
m,20
m,20
m,19
m,12
m,16
m,15
m,15
m,19
m,14
m,14
m,17
m,19
m,19
m,17
m,17
m,19
m,11
m,9
m,18
m,14
m,20
m,7
m,15
m,13
m,18
m,15
m,16
m,26
m,25
m,10
m,19
m,22
m,21
m,10
m,13
m,15
m,14
m,20
m,17
m,14
m,12
m,18
m,11
m,17
m,14
m,19
m,11
m,12
m,16
m,10
m,21
m,20
m,15
m,19
m,16
m,16
m,18
m,12
m,19
m,15
m,16
m,22
m,19
m,13
m,12
m,12
m,17
m,22
m,12
m,7
m,11
m,20
m,16
m,9
m,20
m,14
m,14
m,15
m,21
m,14
m,14
m,17
m,13
m,16
m,20
m,9
m,15
m,14
m,15
m,28
m,12
m,18
m,13
m,24
m,19
m,16
m,15
m,13
m,20
m,12
m,18
m,17
m,8
m,13
m,15
m,18
m,18
m,22
m,14
m,12
m,16
m,16
m,19
m,20
m,28
m,11
m,10
m,12
m,22
m,9
m,17
m,12
m,11
m,11
m,20
m,23
m,27
m,13
m,17
m,14
m,11
m,17
m,10
m,20
m,13
m,13
m,15
m,16
m,10
m,15
m,19
m,12
m,13
m,10
m,23
m,15
m,13
m,19
m,16
m,12
m,20
m,13
m,21
m,11
m,16
m,18
m,14
m,12
m,17
m,13
m,12
m,6
m,21
m,12
m,22
m,19
m,20
m,18
m,21
m,17
m,13
m,19
m,18
m,13
m,22
m,15
m,19
m,18
m,19
m,13
m,17
m,19
m,15
m,13
m,18
m,12
m,16
m,15
m,14
m,16
m,21
m,11
m,24
m,24
m,20
m,15
m,8
m,17
m,17
m,17
m,13
m,24
m,21
m,14
m,15
m,12
m,14
m,13
m,17
m,11
m,17
m,24
m,11
m,12
m,12
m,14
m,29
m,13
m,19
m,8
m,17
m,12
m,13
m,17
m,15
m,13
m,8
m,18
m,12
m,16
m,17
m,27
m,27
m,16
m,16
m,18
m,15
m,15
m,28
m,13
m,24
m,11
m,21
m,18
m,21
m,13
m,11
m,11
m,19
m,16
m,23
m,19
m,28
m,14
m,15
m,13
m,20
m,11
m,16
m,16
m,17
m,14
m,15
m,12
m,22
m,11
m,13
m,13
m,15
m,19
m,14
m,19
m,22
m,12
m,18
m,13
m,19
m,18
m,10
m,16
m,19
m,11
m,10
m,14
m,22
m,21
m,14
m,13
m,12
m,13
m,13
m,12
m,23
m,24
m,13
m,19
m,15
m,16
m,12
m,16
m,16
m,14
m,21
m,33
m,17
m,13
m,10
m,16
m,20
m,14
m,17
m,26
m,13
m,21
m,16
m,15
m,14
m,13
m,26
m,18
m,14
m,19
m,8
m,17
m,14
m,25
m,21
m,19
m,13
m,15
m,14
m,16
m,19
m,9
m,18
m,14
m,23
m,14
m,14
m,12
m,12
m,16
m,15
m,6
m,21
m,17
m,14
m,17
m,18
m,19
m,12
m,12
m,18
m,15
m,16
m,16
m,11
m,21
m,18
m,16
m,19
m,15
m,14
m,11
m,16
m,15
m,15
m,18
m,12
m,12
m,10
m,14
m,17
m,11
m,15
m,11
m,20
m,17
m,13
m,14
m,17
m,16
m,18
m,22
m,18
m,16
m,12
m,11
m,12
m,8
m,25
m,21
m,11
m,14
m,25
m,16
m,19
m,10
m,13
m,17
m,15
m,14
m,12
m,16
m,11
m,22
m,13
m,12
m,17
m,21
m,12
m,16
m,10
m,17
m,14
m,16
m,14
m,15
m,17
m,21
m,18
m,12
m,12
m,21
m,10
m,10
m,8
m,12
m,21
m,16
m,16
m,10
m,17
m,15
m,17
m,23
m,14
m,11
m,13
m,9
m,12
m,12
m,11
m,15
m,20
m,10
m,10
m,12
m,14
m,16
m,12
m,23
m,14
m,14
m,19
m,14
m,12
m,9
m,13
m,13
m,10
m,12
m,11
m,11
m,15
m,23
m,12
m,13
m,21
m,16
m,16
m,13
m,10
m,15
m,20
m,14
m,21
m,25
m,20
m,19
m,12
m,17
m,17
m,12
m,11
m,16
m,34
m,19
m,19
m,8
m,16
m,17
m,10
m,27
m,16
m,14
m,18
m,15
m,9
m,15
m,13
m,15
m,13
m,17
m,18
m,8
m,17
m,15
m,18
m,18
m,20
m,27
m,13
m,14
m,15
m,15
m,11
m,13
m,15
m,27
m,11
m,22
m,13
m,17
m,18
m,13
m,13
m,17
m,20
m,16
m,29
m,8
m,11
m,14
m,14
m,17
m,14
m,11
m,17
m,15
m,15
m,17
m,16
m,16
m,17
m,14
m,6
m,22
m,13
m,19
m,15
m,26
m,10
m,21
m,16
m,12
m,14
m,19
m,12
m,17
m,17
m,12
m,14
m,16
m,9
m,15
m,14
m,20
m,24
m,12
m,18
m,14
m,18
m,14
m,6
m,16
m,13
m,15
m,10
m,16
m,16
m,18
m,11
m,25
m,19
m,17
m,13
m,19
m,19
m,13
m,13
m,15
m,22
m,14
m,24
m,17
m,19
m,12
m,19
m,15
m,13
m,12
m,9
m,15
m,10
m,8
m,16
m,15
m,20
m,16
m,13
m,13
m,13
m,12
m,8
m,11
m,15
m,9
m,16
m,18
m,20
m,17
m,17
m,17
m,14
m,19
m,9
m,21
m,13
m,18
m,12
m,14
m,19
m,8
m,23
m,16
m,11
m,14
m,15
m,15
m,16
m,24
m,11
m,14
m,13
m,16
m,16
m,17
m,16
m,22
m,13
m,20
m,18
m,19
m,15
m,18
m,19
m,8
m,9
m,15
m,20
m,18
m,16
m,24
m,12
m,15
m,21
m,14
m,15
m,13
m,16
m,19
m,14
m,13
m,20
m,12
m,15
m,18
m,19
m,13
m,23
m,12
m,15
m,15
m,10
m,14
m,17
m,12
m,21
m,24
m,10
m,12
m,21
m,21
m,15
m,10
m,14
m,10
m,11
m,27
m,13
m,17
m,14
m,21
m,15
m,10
m,11
m,18
m,11
m,14
m,19
m,18
m,15
m,17
m,16
m,15
m,18
m,14
m,13
m,22
m,15
m,15
m,18
m,11
m,14
m,15
m,24
m,10
m,21
m,17
m,13
m,25
m,16
m,13
m,17
m,14
m,10
m,22
m,13
m,17
m,12
m,17
m,25
m,16
m,31
m,7
m,21
m,18
m,13
m,14
m,15
m,17
m,19
m,10
m,12
m,20
m,20
m,27
m,18
m,17
m,10
m,14
m,15
m,13
m,13
m,15
m,16
m,15
m,14
m,10
m,11
m,20
m,11
m,23
m,15
m,18
m,17
m,19
m,13
m,16
m,15
m,15
m,13
m,9
m,13
m,16
m,11
m,15
m,14
m,10
m,12
m,18
m,12
m,15
m,15
m,18
m,24
m,12
m,12
m,15
m,14
m,11
m,18
m,11
m,18
m,13
m,16
m,13
m,15
m,17
m,15
m,12
m,12
m,16
m,17
m,16
m,12
m,28
m,20
m,16
m,19
m,11
m,14
m,8
m,24
m,13
m,25
m,12
m,8
m,22
m,19
m,16
m,15
m,17
m,12
m,14
m,17
m,7
m,12
m,14
m,10
m,9
m,11
m,17
m,17
m,13
m,16
m,25
m,14
m,18
m,9
m,13
m,14
m,14
m,16
m,21
m,8
m,11
m,16
m,14
m,18
m,11
m,22
m,16
m,12
m,12
m,18
m,9
m,24
m,16
m,14
m,23
m,14
m,11
m,15
m,16
m,10
m,11
m,20
m,19
m,11
m,16
m,14
m,12
m,19
m,17
m,13
m,10
m,19
m,17
m,22
m,14
m,11
m,24
m,14
m,15
m,10
m,17
m,14
m,11
m,20
m,25
m,24
m,12
m,14
m,13
m,13
m,14
m,17
m,11
m,15
m,13
m,10
m,23
m,13
m,15
m,17
m,9
m,15
m,23
m,9
m,13
m,24
m,19
m,13
m,16
m,18
m,21
m,16
m,18
m,15
m,21
m,14
m,17
m,10
m,20
m,16
m,17
m,23
m,10
m,13
m,16
m,24
m,11
m,14
m,16
m,15
m,21
m,18
m,15
m,20
m,12
m,22
m,20
m,10
m,21
m,19
m,13
m,23
m,11
m,17
m,16
m,13
m,17
m,7
m,10
m,12
m,19
m,12
m,23
m,20
m,11
m,13
m,15
m,19
m,11
m,10
m,14
m,12
m,15
m,13
m,13
m,14
m,15
m,15
m,13
m,17
m,7
m,14
m,13
m,20
m,15
m,13
m,17
m,11
m,20
m,18
m,16
m,19
m,12
m,20
m,20
m,13
m,20
m,19
m,13
m,6
m,19
m,15
m,21
m,11
m,13
m,11
m,16
m,11
m,11
m,10
m,20
m,11
m,13
m,15
m,23
m,16
m,22
m,13
m,15
m,14
m,10
m,16
m,15
m,12
m,21
m,11
m,15
m,15
m,13
m,16
m,15
m,23
m,16
m,13
m,13
m,19
m,19
m,12
m,16
m,15
m,12
m,21
m,14
m,16
m,15
m,21
m,10
m,16
m,19
m,13
m,14
m,15
m,19
m,13
m,6
m,12
m,20
m,17
m,19
m,27
m,13
m,27
m,17
m,11
m,19
m,19
m,19
m,9
m,21
m,13
m,12
m,11
m,17
m,18
m,10
m,15
m,17
m,10
m,22
m,16
m,16
m,14
m,25
m,18
m,13
m,16
m,23
m,21
m,15
m,14
m,13
m,8
m,13
m,9
m,13
m,17
m,16
m,24
m,26
m,13
m,19
m,15
m,13
m,12
m,22
m,13
m,24
m,13
m,17
m,16
m,13
m,24
m,17
m,21
m,12
m,12
m,13
m,17
m,21
m,10
m,19
m,14
m,21
m,18
m,14
m,14
m,17
m,14
m,19
m,21
m,9
m,13
m,7
m,17
m,16
m,18
m,19
m,17
m,13
m,18
m,18
m,12
m,10
m,18
m,16
m,20
m,18
m,12
m,23
m,17
m,16
m,17
m,19
m,16
m,11
m,20
m,16
m,12
m,17
m,17
m,17
m,13
m,10
m,22
m,16
m,14
m,14
m,20
m,10
m,16
m,18
m,15
m,15
m,22
m,14
m,12
m,20
m,14
m,14
m,14
m,14
m,17
m,16
m,11
m,21
m,18
m,10
m,20
m,12
m,11
m,14
m,14
m,17
m,8
m,8
m,10
m,18
m,11
m,18
m,9
m,17
m,25
m,16
m,28
m,20
m,26
m,7
m,14
m,21
m,16
m,19
m,20
m,16
m,24
m,25
m,12
m,11
m,15
m,18
m,14
m,22
m,14
m,17
m,12
m,21
m,11
m,15
m,15
m,14
m,18
m,10
m,9
m,9
m,20
m,12
m,9
m,12
m,15
m,7
m,17
m,14
m,14
m,14
m,16
m,11
m,12
m,16
m,18
m,12
m,19
m,17
m,21
m,20
m,13
m,14
m,10
m,10
m,8
m,16
m,18
m,5
m,13
m,13
m,16
m,32
m,12
m,23
m,14
m,12
m,17
m,14
m,16
m,9
m,13
m,9
m,23
m,12
m,15
m,15
m,8
m,10
m,18
m,20
m,15
m,16
m,11
m,13
m,17
m,14
m,12
m,17
m,12
m,15
m,21
m,14
m,14
m,17
m,23
m,10
m,16
m,28
m,18
m,11
m,16
m,10
m,10
m,16
m,7
m,11
m,17
m,22
m,22
m,13
m,22
m,19
m,11
m,8
m,13
m,9
m,12
m,14
m,17
m,23
m,12
m,19
m,15
m,15
m,11
m,15
m,14
m,11
m,21
m,15
m,9
m,16
m,14
m,17
m,16
m,17
m,8
m,21
m,21
m,21
m,16
m,16
m,12
m,25
m,15
m,14
m,16
m,18
m,15
m,11
m,13
m,8
m,15
m,8
m,17
m,19
m,18
m,13
m,19
m,12
m,27
m,20
m,19
m,10
m,15
m,14
m,22
m,23
m,16
m,21
m,15
m,11
m,21
m,14
m,19
m,19
m,14
m,15
m,17
m,12
m,17
m,16
m,24
m,12
m,18
m,14
m,11
m,10
m,13
m,13
m,13
m,13
m,16
m,14
m,16
m,14
m,15
m,19
m,16
m,24
m,13
m,23
m,21
m,12
m,17
m,24
m,7
m,14
m,11
m,19
m,10
m,16
m,19
m,10
m,17
m,23
m,19
m,16
m,25
m,13
m,11
m,13
m,13
m,23
m,11
m,10
m,14
m,22
m,12
m,10
m,15
m,14
m,17
m,17
m,18
m,21
m,14
m,7
m,12
m,23
m,15
m,16
m,21
m,19
m,17
m,16
m,13
m,15
m,9
m,15
m,13
m,14
m,13
m,17
m,12
m,9
m,15
m,21
m,12
m,16
m,9
m,24
m,16
m,17
m,18
m,14
m,13
m,15
m,10
m,16
m,12
m,15
m,10
m,17
m,14
m,16
m,25
m,12
m,20
m,15
m,9
m,14
m,22
m,10
m,13
m,10
m,20
m,11
m,13
m,12
m,5
m,16
m,19
m,14
m,23
m,14
m,19
m,21
m,13
m,16
m,16
m,6
m,16
m,11
m,8
m,10
m,16
m,14
m,16
m,15
m,8
m,17
m,20
m,13
m,11
m,16
m,19
m,16
m,19
m,8
m,20
m,19
m,19
m,12
m,20
m,19
m,13
m,20
m,16
m,15
m,13
m,21
m,7
m,16
m,19
m,13
m,13
m,14
m,8
m,19
m,19
m,22
m,4
m,19
m,14
m,21
m,18
m,15
m,12
m,25
m,22
m,20
m,18
m,20
m,16
m,17
m,10
m,16
m,9
m,16
m,16
m,13
m,15
m,8
m,16
m,22
m,14
m,18
m,18
